store,sido,gungu,address,phone
서울신도림점,서울,구로구,"서울 구로구 경인로67길 23 (신도림동, 신도림2차푸르지오) 1층 109호, 110호 (신도림동, 신도림2차 푸르지오)",02-2633-7732
서울대학로점,서울,종로구,서울 종로구 창경궁로 247 (명륜2가) 1층,02-745-6060
서울상도점,서울,동작구,서울 동작구 상도로 349-1 (상도동),02-3280-8260
서울은평구뉴타운점,서울,은평구,"서울 은평구 진관3로 67 (진관동, 은평뉴타운 구파발) 909동 1층 제상가 105호",02-356-6082
서울세곡점,서울,강남구,서울 강남구 자곡로 202 (자곡동) 1동 1층 120호 (강남힐스테이트에코),02-459-6050
서울묵동점,서울,중랑구,서울 중랑구 숙선옹주로 11 (묵동) 1층 60계치킨 서울묵동점,02-949-6082
서울행당점,서울,성동구,서울 성동구 행당로 76 (행당동) 행당 한진타운 노변상가 1층 114호,02-2282-6082
서울홍제홍은점,서울,서대문구,서울 서대문구 세무서길 73 (홍제동) 1층,02-379-6082
서울망우점,서울,중랑구,서울 중랑구 용마산로 494 (망우동) 1층 109호,02-434-6082
서울신풍역점,서울,영등포구,서울 영등포구 신풍로 33 (신길동) 1층,02-835-9282
서울신월점,서울,양천구,"서울 양천구 신월로10길 8 (신월동, 대림아파트) 1층 101호",02-2695-3531
서울사당역점,서울,관악구,서울 관악구 남현1길 68-10 (남현동) 2층,02-588-6082
서울회기점,서울,동대문구,서울 동대문구 회기동 45-106,02-967-6082
서울신당점,서울,중구,"서울 중구 퇴계로76길 36 (무학동) 지하1층, 1층, 2층",02-2235-6070
서울제기동역점,서울,동대문구,"서울 동대문구 정릉천동로 58 (용두동, 롯데캐슬피렌체) 126호, 127호",02-964-9992
서울대학동점,서울,관악구,서울 관악구 호암로26길 52 (신림동),02-875-9960
서울연신내점,서울,은평구,서울 은평구 연서로27길 16-16 (갈현동) 1층,02-383-6660
서울당산역점,서울,영등포구,서울 영등포구 당산로45길 1 (당산동5가) 1층 105호 (당산 삼성쉐르빌),02-2672-9282
서울방배점,서울,서초구,서울 서초구 방배로13길 28 (방배동) 한울서리풀베아체 1층 102호,02-598-6082
경기배곧신도시점,경기,시흥시,"경기 시흥시 서울대학로278번길 26 (정왕동) 104호(정왕동, 시흥배곧 아브뉴프랑 세트럴오렌지)",031-497-9100
천호역점,서울,강동구,서울 강동구 천호동 454-17 1층,02-472-6060
여의도점,서울,영등포구,서울 영등포구 국회대로72길 6 (여의도동) 여의도아크로폴리스 101~104호,02-782-8260
개봉역점,서울,구로구,서울 구로구 남부순환로95길 8-10 (개봉동) 1층,02-2066-5660
서울수유점,서울,강북구,"서울 강북구 노해로8길 22 (수유동) 1층 105호, 107호 (경남아너스빌)",02-993-6060
서울시흥점,서울,금천구,서울 금천구 시흥대로56길 8 (시흥동) 101동 102호(세종팰리스),02-803-7055
문래점,서울,영등포구,서울 영등포구 문래로 33 (문래동6가) 문래크라운팰리스 101동 101호,02-2633-6099
상봉중화점,서울,중랑구,서울 중랑구 상봉중앙로 48 (상봉동) 1층,02-436-9001
서울신촌점,서울,서대문구,"서울 서대문구 연세로9길 10-5 (창천동) 1,2층",02-332-8181
금호점,서울,성동구,서울 성동구 금호로 105 (금호동2가) 상가동 지하 4층 404호,02-2256-6060
상암점,서울,마포구,서울 마포구 월드컵북로44길 59 (상암동) 1층,02-303-6070
신림점,서울,관악구,서울 관악구 신림로59길 10 (신림동) 1층,02-876-8770
서울논현점,서울,강남구,서울 강남구 강남대로118길 14 (논현동) 1층,02-542-6082
서울망원점,서울,마포구,"서울 마포구 희우정로 77 (망원동, 마포한강아이파크) 상가동 지하 1층 111호",02-323-6060
방이점,서울,송파구,서울 송파구 오금로11길 11-8 (방이동) 107호,02-425-6079
서울독산점,서울,금천구,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차) 310동 155호",02-807-6060
방학도봉점,서울,도봉구,서울 도봉구 도봉로153길 30 (도봉동) 1층,02-954-5802
오목교역점,서울,양천구,서울 양천구 목동동로12길 20 (신정동) 하버드 103호,02-2654-9987
서울한양대점,서울,성동구,서울 성동구 마조로3가길 14 (행당동) 1~2층,02-2294-0060
서울이수점,서울,동작구,"서울 동작구 사당로23길 112 (사당동, 래미안 로이파크) 후면상가 B108호",02-536-6068
구로디지털단지점,서울,구로구,서울 구로구 디지털로32나길 4 (구로동),02-865-0044
발산등촌점,서울,강서구,서울 강서구 마곡동로3길 26 (마곡동) 랑데르2 107호,02-3661-5888
마포역점,서울,마포구,서울 마포구 마포동 195-2,02-716-6026
서울아현점,서울,마포구,"서울 마포구 마포대로 167 (공덕동, 래미안 공덕5차) 상가동 104호",02-702-2380
서울정릉점,서울,성북구,서울 성북구 정릉동 397-6,02-943-9260
우장산점,서울,양천구,서울 양천구 화곡로13길 13 (신월동) 1층,02-2606-6092
쌍문점,서울,도봉구,서울 도봉구 도봉로114길 22-7 (창동) 1층,02-903-5802
서울중계점,서울,노원구,서울 노원구 중계동 84-44,02-931-9991
응암점,서울,은평구,서울 은평구 응암로21길 3-1 (응암동) 1층,02-303-3660
봉천점,서울,관악구,"서울 관악구 은천로 93 (봉천동, 벽산블루밍아파트) 벽산2상가 1층 108호",02-877-6079
서울명지대점,서울,서대문구,서울 서대문구 증가로10길 46 (남가좌동),02-3152-8260
거여역점,서울,송파구,서울 송파구 양산로 42 (거여동) 1층 3호 (거여동),02-401-6061
양재점,서울,서초구,서울 서초구 동산로13길 10 (양재동) 1층,02-2057-0567
상계점,서울,노원구,서울 노원구 한글비석로31길 32 (상계동) 1층,02-937-6660
월계점,서울,노원구,서울 노원구 월계동 18-1 지하 1층,02-3296-0060
전농점,서울,동대문구,"서울 동대문구 사가정로 148 (전농동, 전농 SK아파트) 2층 207호",02-2213-6037
잠실파크리오점,서울,송파구,"서울 송파구 올림픽로 435 (신천동, 파크리오)",02-414-9660
위례신도시점,서울,송파구,"서울 송파구 위례광장로 136 (장지동, 위례아이파크) 상가3동 C225호",02-402-6606
올림픽공원역점,서울,송파구,"서울 송파구 방이동 89-11 (올림픽프라자상가 2층, 28호)",02-409-6060
염창목동점,서울,강서구,"서울 강서구 공항대로65길 26 (염창동, 태선빌딩) 1층",02-3665-3917
압구정점,서울,강남구,"서울 강남구 압구정로42길 36 (신사동, 금광아크존1) 1층 104호",02-546-9777
암사선사점,서울,강동구,"서울 강동구 상암로3길 8 (암사동, 암사동정웅빌딩) 1층",02-426-9060
암사롯데캐슬점,서울,강동구,"서울 강동구 고덕로 133 (암사동, 강동롯데캐슬퍼스트아파트)",02-6406-9669
신천점,서울,송파구,서울 송파구 잠실동 190-7 1층,02-415-3429
서초점,서울,서초구,"서울 서초구 서초중앙로 188 (서초동, 아크로비스타) 상가 지하 A 302-2",02-592-2785
서울화곡점,서울,강서구,서울 강서구 등촌로 17 (화곡동) 1층,02-2062-1160
서울종암점,서울,성북구,서울 성북구 종암동 104-1 SK아파트 상가동 114호,02-909-6095
서울장안점,서울,동대문구,서울 동대문구 답십리로 309 (장안동) 1층 3호,02-2248-6060
서울자양점,서울,광진구,서울 광진구 뚝섬로43길 13 (자양동) 1층,02-444-9965
서울공릉점,서울,노원구,서울 노원구 동일로198길 81 (공릉동) 103호,02-973-8999
반포자이점,서울,서초구,"서울 서초구 사평대로45길 10-25 (반포동, 베리타스타운) 11호",02-599-8806
서울미아점,서울,강북구,"서울 강북구 삼양로27길 95 (미아동, 두산위브트레지움아파트) 109호",02-945-8283
문정점,서울,송파구,"서울 송파구 송이로32길 37 (문정동, 문정푸르지오아파트) 1차상가 110호",02-402-4940
마곡점,서울,강서구,"서울 강서구 마곡서로 168 (마곡동, 마곡럭스나인오피스텔엘동)",02-3661-0666
도곡렉슬점,서울,강남구,"서울 강남구 선릉로 225 (도곡동, 도곡렉슬아파트)",02-578-9982
대치점,서울,강남구,"서울 강남구 남부순환로 2927 (대치동, 대치 클래시아) 1층 114호",02-565-9660
노량진점,서울,동작구,서울 동작구 만양로14길 24 (노량진동) 1층,02-822-5082
구의광장점,서울,광진구,"서울 광진구 광나루로56길 34 (구의동, 구의현대2단지)",02-454-6092
경리단길점,서울,용산구,서울 용산구 이태원동 5-25 1층,02-6743-1234
개포점,서울,강남구,"서울 강남구 삼성로 38 (개포동, 개포빌딩)",02-459-9660
경기광주오포점,경기,광주시,경기 광주시 오포읍 신현로 28 나동 1층,031-714-6066
안산대부도점,경기,안산시,경기 안산시 단원구 대부황금로 1487 (대부북동) 1층(대북부동),032-890-4260
경기남양주다산지금점,경기,남양주시,경기 남양주시 다산지금로 124-50 (다산동) 1층,031-567-6077
경기가평점,경기,가평군,경기 가평군 가평읍 장터2길 6-6,031-582-1230
경기부천원종점,경기,부천시,경기 부천시 고강로40번길 58 (원종동) 1층 일부호(원종동),032-679-6060
경기구리인창점,경기,구리시,경기 구리시 동구릉로53번길 79 (인창동) 1층(인창동),031-565-4760
경기성남고등동점,경기,성남시,경기 성남시 수정구 고등로5길 2 (고등동) 101호 102호(아이에스타워1),031-723-8500
경기이천마장신도시점,경기,이천시,경기 이천시 마장면 중앙로10번길 16-11 1동 1층,031-637-0324
경기부천역점,경기,부천시,경기 부천시 부천로 8 (심곡동) 1층 일부호,032-665-6066
경기성남금광상대원점,경기,성남시,경기 성남시 중원구 금상로 50 (상대원동) 1층 일부호(상대원동),031-741-6060
경기고양향동신도시점,경기,고양시,"경기 고양시 덕양구 향동동 529 123호(향동동, 향동퍼스트타워)",02-3159-6072
안양호계점,경기,안양시,"경기 안양시 동안구 경수대로 567 (호계동) 1층 101호(호계동, 풍천빌딩)",031-453-1160
김포마송점,경기,김포시,경기 김포시 통진읍 김포대로2250번길 48 1동 1층 101호,031-984-6082
여주터미널점,경기,여주시,경기 여주시 세종로79번길 5 (홍문동),031-884-6077
연천전곡점,경기,연천군,경기 연천군 전곡읍 전곡로144번길 5 1동,031-835-0727
의왕오전고천점,경기,의왕시,"경기 의왕시 경수대로 262 (오전동, 서해그랑블) 1층 116호",031-429-6082
안양관양점,경기,안양시,경기 안양시 동안구 동편로 22 (관양동) 1층 106호,031-425-1160
서판교점,경기,성남시,경기 성남시 분당구 운중로277번길 46-6 (판교동) 1층 102호,031-709-8960
김포한강메트로자이점,경기,김포시,"경기 김포시 걸포2로 83 (걸포동, 한강메트로자이1단지) 1층 113호",031-997-6080
남양주덕소점,경기,남양주시,경기 남양주시 와부읍 수레로 42 1층 60계치킨 남양주덕소점,031-576-6082
파주적성점,경기,파주시,경기 파주시 적성면 솥뒤로 10 1층 일부,031-958-6660
미사풍산점,경기,하남시,경기 하남시 미사강변중앙로111번길 28 (풍산동) 1층 101호,031-792-6082
용인한숲시티점,경기,용인시,경기 용인시 처인구 남사면 한숲로 45 139호 (한숲스퀘어 옐로우상가),031-332-6082
용인수지구청점,경기,용인시,경기 용인시 수지구 풍덕천로139번길 6-7 (풍덕천동) 1층,031-889-6082
안산호수법조타운점,경기,안산시,경기 안산시 단원구 광덕2로 163-11 (고잔동) 105호 (21세기빌딩),031-410-8260
평택소사벌점,경기,평택시,경기 평택시 비전5로 20-9 (비전동) 129호,031-656-8260
화성봉담점,경기,화성시,경기 화성시 봉담읍 동화길 51 프리미엄원희캐슬 봉담 1층 116호,031-295-6066
용인기흥구청점,경기,용인시,경기 용인시 기흥구 구갈로60번길 5 (구갈동) 1층 5호,031-274-6082
김포풍무점,경기,김포시,"경기 김포시 풍무2로 15 (풍무동) 1동 1층 101호, 103호 (유프라자)",031-982-6092
광명철산점,경기,광명시,경기 광명시 철산로30번길 20 (철산동) 1층,02-2611-6077
경기동탄목동점,경기,화성시,"경기 화성시 목동 산 18 109, 110, 111호",031-376-1279
경기평택안중점,경기,평택시,경기 평택시 안중읍 안중로18번길 7 1층,"[phone], [phone]"
경기시흥시청점,경기,시흥시,"경기 시흥시 새재로 11 (장현동, J-PARK (주상복합아파트)) 1층 103호",031-311-6003
화성시청점,경기,화성시,경기 화성시 남양읍 역골로 21 104호,031-357-6392
파주교하점,경기,파주시,경기 파주시 책향기로 423 (동패동) 1층 129호,031-945-6092
용인죽전점,경기,용인시,경기 용인시 수지구 죽전동 548 106호,031-898-0449
김포사우점,경기,김포시,경기 김포시 돌문로62번길 13-14 (사우동) 1층 102호,031-985-8760
용인동백점,경기,용인시,경기 용인시 기흥구 동백5로 21-8 (중동) 1층 119호,031-285-6082
구리수택점,경기,구리시,"경기 구리시 원수택로64번길 9 (수택동, 수택동 성원상떼빌) 1층 110호",031-558-4760
오산시청점,경기,오산시,경기 오산시 운천로 80-11 (오산동) 105호 (운암프라자2차),031-377-6092
시흥장곡점,경기,시흥시,경기 시흥시 장곡로49번길 4 (장곡동) 1층,031-315-6082
수원화서점,경기,수원시,경기 수원시 팔달구 화서동 175-2 1층,031-256-0060
시흥능곡점,경기,시흥시,"경기 시흥시 승지로 54 (능곡동) 102호, 103호",031-317-6066
용인보라점,경기,용인시,경기 용인시 기흥구 한보라2로14번길 3-5 (보라동) 101호,031-274-6066
동탄테크노밸리점,경기,화성시,경기 화성시 동탄영천로 81-5 (영천동) 골든프라자 1층 105호 106호,031-377-1278
오리미금점,경기,성남시,경기 성남시 분당구 구미로9번길 25 (구미동) 1층 105-1호,031-715-5260
성포월피점,경기,안산시,"경기 안산시 상록구 예술광장로 31 (월피동) 109호, 110호",031-401-0060
안산초지신도시점,경기,안산시,경기 안산시 단원구 초지로 90 (초지동) 117호 (태영프라자),031-415-2306
동판교점,경기,성남시,"경기 성남시 분당구 대왕판교로606번길 58 (삼평동) 1층 1-78, 79 (삼평동, 판교푸르지오월드마크)",031-706-6066
파주금촌점,경기,파주시,경기 파주시 금빛로 15 (금촌동) 102호 (미라클프라자),031-949-8260
시흥정왕2점,경기,시흥시,경기 시흥시 정왕대로 74 (정왕동) A동 113호 (트윈프라자),031-432-9291
안산선부점,경기,안산시,경기 안산시 단원구 달미로 63 (선부동) 한양프라자 127호,031-439-0060
경기배곧신도시점,경기,시흥시,"경기 시흥시 서울대학로278번길 26 (정왕동) 104호(정왕동, 시흥배곧 아브뉴프랑 세트럴오렌지)",031-497-9100
동탄카림에비뉴점,경기,화성시,"경기 화성시 동탄대로시범길 134 (청계동, 시범 반도유보라 아이비파크4.0) 지하 1층",031-373-1277
경기덕정점,경기,양주시,경기 양주시 독바위로 79-13 (덕정동) A동 205호,031-857-6363
파주문산점,경기,파주시,경기 파주시 문산읍 방촌로 1725 1층,031-954-0660
시흥정왕점,경기,시흥시,경기 시흥시 중심상가3길 24 (정왕동) 1층 102호,031-499-7153
군포송정지구점,경기,군포시,경기 군포시 송부로34번길 23 (도마교동) 1층,031-417-7179
평택합정비전점,경기,평택시,경기 평택시 중앙2로 149 (합정동) 1층 (합정동),031-653-6846
경기이천점,경기,이천시,경기 이천시 어재연로 42 (창전동),031-631-3040
송탄이충점,경기,평택시,경기 평택시 경기대로 1286 (이충동) 106호 107호 (명성빌딩),031-662-6060
수원광교점,경기,수원시,"경기 수원시 영통구 센트럴타운로 103 (이의동) 1층 105호(이의동, 더블유타워)",031-212-6025
부천송내역점,경기,부천시,경기 부천시 송내대로42번길 17 (송내동) 1층 일부호,032-657-8033
성남야탑점,경기,성남시,경기 성남시 분당구 야탑로 103 (야탑동) 108호 (노블리치2 오피스텔),031-781-1616
경기퇴계원점,경기,남양주시,경기 남양주시 퇴계원면 경춘북로558번길 4 1층,031-529-6888
오산세교궐동점,경기,오산시,경기 오산시 수목원로 466 (금암동) 105호,031-377-6082
경기안성점,경기,안성시,경기 안성시 남파로 73-3 (신소현동) 101호,031-671-1160
김포고촌점,경기,김포시,"경기 김포시 고촌읍 은행영사정로 23 23, 상가동 20호",031-985-6060
양주옥정점,경기,양주시,경기 양주시 옥정로 139 (옥정동) 다올스퀘어빌딩 102호,031-866-8842
송산신도시점,경기,화성시,"경기 화성시 수노을1로 147 (새솔동, 송산그린시티요진와이시티) 상가동 113호",031-356-6059
수원광교호수공원점,경기,수원시,"경기 수원시 영통구 광교호수공원로 80 (원천동, 광교아이파크) 판매케이동 176, 177호",031-212-9909
성남남한산성점,경기,성남시,경기 성남시 수정구 산성대로 495 (양지동) 1층,031-746-6060
평촌범계점,경기,안양시,경기 안양시 동안구 관평로170번길 43 (관양동) 훼미리타운 1층 일부 120호,031-383-6060
동탄호수점,경기,화성시,경기 화성시 동탄산척로2가길 33 (산척동) 102호,031-373-6066
안산신길점,경기,안산시,경기 안산시 단원구 신길로1길 32 (신길동) 1층,031-494-9293
용인역북점,경기,용인시,경기 용인시 처인구 명지로40번길 13 (역북동) 102호,031-322-1160
김포구래점,경기,김포시,경기 김포시 김포한강7로 93 (구래동) 102호,031-989-6663
남양주오남점,경기,남양주시,경기 남양주시 오남읍 진건오남로 814 102호,031-529-1160
안산중앙고잔점,경기,안산시,경기 안산시 단원구 고잔동 541 안산종합상가 2동 2122호,031-402-4066
광주태전점,경기,광주시,경기 광주시 고불로 65 (태전동),031-764-1060
운정이마트점,경기,파주시,경기 파주시 미래로 369-27 (동패동) 106호 (동패동),031-959-6060
포천송우리점,경기,포천시,경기 포천시 소흘읍 태봉로166번길 13,031-541-0666
김포장기점,경기,김포시,경기 김포시 김포한강2로23번길 42 (장기동) 1층 110호,031-997-6068
수원율전점,경기,수원시,경기 수원시 장안구 율전동 554 106호,031-269-6944
일산위시티점,경기,고양시,경기 고양시 일산동구 위시티3로 53-10 (식사동) 1층,031-968-7778
성남수진점,경기,성남시,"경기 성남시 중원구 광명로 89 (성남동, 성남 센트럴 푸르지오 시티) 1층 107호",031-758-8245
경기동두천점,경기,동두천시,"경기 동두천시 중앙로 116 (지행동, 두손프라자) 110호",031-868-8292
평택동삭점,경기,평택시,"경기 평택시 상서재로 50 (동삭동) 1동 0003호 (동삭동, 4블럭)",031-658-6060
다산신도시점,경기,남양주시,경기 남양주시 다산중앙로146번길 12-14 (다산동) 메트로타워 1층 108호,031-569-6060
소하일직점,경기,광명시,경기 광명시 성채안로 38 (소하동) 1층,02-899-7281
청북신도시점,경기,평택시,"경기 평택시 청북읍 옥길리 1071 119호, 120호",031-683-0060
화성병점점,경기,화성시,"경기 화성시 효행로 1052 (병점동, 씨네샤르망) , A동 1층 101호",031-225-6060
향남신도시점,경기,화성시,경기 화성시 향남읍 발안양감로 195 (하길리),031-353-1979
수원팔달점,경기,수원시,경기 수원시 팔달구 남수동 16-19 1층,031-244-5296
파주운정점,경기,파주시,경기 파주시 와동동 1302-3 1층,031-947-8860
시흥은행점,경기,시흥시,경기 시흥시 은행동 530-4 1층,031-315-5660
경기양주고읍점,경기,양주시,경기 양주시 고읍남로191번길 74 (광사동) 101호,031-821-6660
군포점,경기,군포시,경기 군포시 삼성로20번길 3-41 (부곡동) 1층 101호,031-393-9060
NEW 고양화정점 (신규오픈),경기,고양시,경기 고양시 덕양구 화중로138번길 49 (화정동) 1층,031-968-6082
부천중동점,경기,부천시,경기 부천시 석천로 105 (중동) 111호 (보람마을동남상가),032-321-6065
안양박달점,경기,안양시,경기 안양시 만안구 양화로 125 (박달동) 1층 (박달동),031-469-4794
목감점,경기,시흥시,"경기 시흥시 목감남서로 92-30 (산현동, 목감레이크 푸르지오) 상가 402동 1호",031-410-0060
부천범박점,경기,부천시,"경기 부천시 범안로96번길 23 (범박동, 부천범박힐스테이트4단지아파트) 상가동 1층 110호",032-345-5660
남양주평내호평점,경기,남양주시,경기 남양주시 호평로 50 (호평동) 1층,031-593-6066
수지성복점,경기,용인시,"경기 용인시 수지구 심곡로 87 (성복동, 수지 제일 아이조움) B121, 122호",031-262-6082
광주송정점,경기,광주시,경기 광주시 송정동 112-6 1층,031-797-1160
