store,sido,gungu,address,phone
동탄1신도시점,경기,화성시,경기 화성시 반송동 40 102호 (반송동),031-8003-6013
녹양가능점,경기,의정부시,경기 의정부시 녹양로62번길 19 (녹양동) 1층 (녹양동),031-876-8388
화성기안점,경기,화성시,경기 화성시 기안동 355-2,031-225-5302
하남신장점,경기,하남시,"경기 하남시 하남유니온로 70 (신장동, 하남유니온시티에일린의뜰) 에일린의 뜰 상가동 106호",031-791-9995
일산주엽점,경기,고양시,"경기 고양시 일산서구 중앙로 1388 (주엽동, 태영프라자) 지하 1층 B30호",031-921-0988
일산마두점,경기,고양시,경기 고양시 일산동구 마두동 730-2 102호,031-902-9660
일산동점,경기,고양시,경기 고양시 일산서구 일산동 1101 후곡마을 청구아파트 상가 102호,031-922-7760
의정부신곡장암점,경기,의정부시,경기 의정부시 발곡로 6 (신곡동) 해송빌딩 105호,031-877-8686
의정부 범골점,경기,의정부시,경기 의정부시 호동로 53 (호원동) 1층 롯데슈퍼의정부점 내,031-875-6006
의정부 민락점,경기,의정부시,경기 의정부시 오목로225번길 24-10 (민락동) 102호,031-853-8285
의왕포일점,경기,의왕시,경기 의왕시 포일동 662 파레사타워 113호,031-421-6061
의왕내손점,경기,의왕시,경기 의왕시 내손동 643-6,031-421-2260
용인보정점,경기,용인시,"경기 용인시 기흥구 보정로 32 (보정동, 지젤스포츠클럽) 107호",031-261-8288
안양샛별한양점,경기,안양시,"경기 안양시 동안구 동안로 194 (비산동, 한양스포츠센타) 134호",031-388-5959
안양산본점,경기,군포시,"경기 군포시 금산로 89 (산본동, 래미안 하이어스 아파트 상가(145동)) 145동 1102호",031-391-2677
안양 메가트리아점,경기,안양시,경기 안양시 만안구 태평로52번길 37 (안양동) 상가동 106호,031-466-6123
안성공도점,경기,안성시,경기 안성시 공도읍 만정리 880 디자인시티블루밍 108호,031-658-8260
안산상록수점,경기,안산시,경기 안산시 상록구 샘골로 166 (본오동) 1층,031-408-1792
의정부신곡금오점,경기,의정부시,"경기 의정부시 장곡로628번길 26 (신곡동, 금오프라자) 1층, 106호",031-851-7789
수원호매실점,경기,수원시,경기 수원시 권선구 금곡로102번길 20 (금곡동) 센타프라자 111호,031-295-9992
수원정자점,경기,수원시,"경기 수원시 장안구 영화로71번길 24 (정자동, 수원정자금강에스쁘아아파트)",031-241-6933
수원영통점,경기,수원시,경기 수원시 영통구 영일로 25 (영통동),031-203-6660
수원세류점,경기,수원시,경기 수원시 권선구 세지로 65 (세류동) 1층 101호,031-898-6625
수원매탄점,경기,수원시,경기 수원시 영통구 삼성로168번길 68 (매탄동) 1층,031-213-2136
수원권선점,경기,수원시,"경기 수원시 권선구 동수원로177번길 40 (권선동, 수원아이파크시티8단지) 157호",031-221-6061
성남 도촌점,경기,성남시,"경기 성남시 중원구 도촌로8번길 14 (도촌동, 도촌대덕프라자2) 106호",031-753-8293
서현점,경기,성남시,"경기 성남시 분당구 중앙공원로40번길 42 (서현동, 우성종합상가) 1층 111호",031-703-6089
분당정자점,경기,성남시,경기 성남시 분당구 느티로63번길 8 (정자동) 1층,031-714-2992
부천도당점,경기,부천시,"경기 부천시 삼작로 294 (도당동) (홈플러스 익스프레스 도당점 1층_X4, YA호)",032-672-7760
미사점,경기,하남시,경기 하남시 미사강변북로30번길 22 (망월동) 101호,031-795-6082
매탄시장점,경기,수원시,경기 수원시 영통구 중부대로246번길 17 (매탄동) 1층,031-212-2600
남양주화도점,경기,남양주시,경기 남양주시 화도읍 비룡로33번안길 6 (마석우리),031-594-8660
남양주진접점,경기,남양주시,경기 남양주시 진접읍 해밀예당1로235번길 9-7 (금곡리),031-571-6082
남양주별내점,경기,남양주시,경기 남양주시 두물로27번길 30-3 (별내동) 1층,031-574-8260
김포운양점,경기,김포시,경기 김포시 운양동 1297-3 에비뉴파크 1층 124호,031-997-9737
김포양촌점,경기,김포시,"경기 김포시 양촌읍 황금로 117 (학운리, 이젠 아파트형 공장) 디동 122호",031-999-7272
구리갈매점,경기,구리시,경기 구리시 갈매중앙로55번길 96-15 (갈매동) 1층,031-527-8760
광명소하점,경기,광명시,경기 광명시 하안로 200 (소하동) 102호,02-897-6061
과천점,경기,과천시,경기 과천시 원문동 4 레미안슈르상가 지하,02-507-2528
고양행신점,경기,고양시,"경기 고양시 덕양구 충경로 52 (행신동, 남정씨티프라자) 1층 111호",031-971-9589
고양삼송점,경기,고양시,경기 고양시 덕양구 세솔로 102 (삼송동),02-381-7123
고양벽제점,경기,고양시,"경기 고양시 덕양구 푸른마을로 6 (고양동, 고양 e PLAZA) 1층",031-964-5060
인천문학관교점,인천,미추홀구,인천 미추홀구 매소홀로576번길 18 (문학동) 1층,032-421-5560
인천학익점,인천,미추홀구,"인천 미추홀구 한나루로 353 (학익동, 유화주택) 101호",032-467-6061
인천부평동암점,인천,부평구,인천 부평구 백범로468번길 33-1 (십정동) 1층,032-439-0060
인천향촌만수점,인천,남동구,인천 남동구 만수서로83번길 10 (만수동) 1층,032-472-6060
인천도화점,인천,미추홀구,인천 미추홀구 숙골로 116 (도화동) 스카이프라자1 104호,032-874-7125
인천연수점,인천,연수구,인천 연수구 용담로118번길 7 (연수동) 천지프라자 1층 101호,032-815-9960
인천구월점,인천,남동구,"인천 남동구 선수촌공원로23번길 10-6 (구월동) 104호(구월동, 은성프라자)",032-471-6666
동인천역북부점,인천,동구,인천 동구 송현동 99-12 1층,032-772-6001
인천만수점,인천,남동구,인천 남동구 담방로48번길 7-5 (만수동) 1층,032-461-0060
인천간석점,인천,남동구,인천 남동구 석산로 166 (간석동) 104호,032-473-6092
인천영종운서점,인천,중구,인천 중구 운서동 2803-1 메가스타영종 제 1동 1층 106호 107호,032-752-8260
인천서구청점,인천,서구,인천 서구 승학로236번길 28 (심곡동),032-567-6060
인천동춘점,인천,연수구,인천 연수구 먼우금로 88 (동춘동) 상산빌딩 106호,032-815-4142
송도대림e편한세상점,인천,연수구,인천 연수구 송도동 319-1 1층,032-832-6066
영종하늘도시점,인천,중구,인천 중구 하늘달빛로 88 (중산동) 103호,032-747-1060
송도센트럴파크점,인천,연수구,인천 연수구 해돋이로 161 (송도동) 101호 102호,032-833-6066
인천가좌점,인천,서구,인천 서구 장고개로337번길 7 (가좌동) A동 106호,032-572-1160
인천계양점,인천,계양구,인천 계양구 임학동로 3 (임학동) 101호,032-556-6060
인천용현점,인천,미추홀구,인천 미추홀구 토금북로 33 (용현동),032-888-6082
인천효성점,인천,계양구,인천 계양구 봉오대로 446 (효성동) 1층,032-545-6660
인천주안점,인천,미추홀구,인천 미추홀구 길파로 21 (주안동) 1층,032-875-8141
인천서창점,인천,남동구,인천 남동구 서창남순환로216번길 17 (서창동) 스카이플러스 111호,032-467-6066
인천마전점,인천,서구,"인천 서구 완정로 70 (마전동, 영남탑스빌아파트 상가) 1층 118호",032-563-0405
인천논현점,인천,남동구,인천 남동구 에코중앙로156번길 5-26 (논현동) 1층,032-422-1325
인천청라점,인천,서구,인천 서구 청라루비로42번길 6-12 (경서동) 1층 103호,032-565-6060
송도라이크홈점,인천,연수구,"인천 연수구 첨단대로 80 (송도동, 레지던스 라이크홈) A동 106호",032-811-9960
인천신현점,인천,서구,"인천 서구 봉오재1로 49 (신현동, 루원시티루에블리) 104동 앞상가 60계치킨상가동 104호",032-581-6060
부평삼산점,인천,부평구,"인천 부평구 후정동로 21 (삼산동, 화령빌딩)",032-503-6060
부평동아점,인천,부평구,"인천 부평구 부평문화로 37 (부평동, 부평동아아파트) 에이동 지하층 5호",032-505-5557
경인교대점,인천,계양구,인천 계양구 계산동 969-19 A호 101호 60계 경인교대점,032-556-8260
강원춘천우두점,강원,춘천시,강원 춘천시 충열로16번길 5-15 (우두동) 1층,033-256-1060
강원문막점,강원,원주시,강원 원주시 문막읍 건등로 48,033-731-6070
동해북삼점,강원,동해시,강원 동해시 동회동 103-2 108호,033-522-6066
강원태백점,강원,태백시,강원 태백시 황지로 26 (황지동),033-552-6053
강원영월점,강원,영월군,강원 영월군 영월읍 관풍헌길 35 1층,033-374-6660
철원동송점,강원,철원군,강원 철원군 동송읍 금학로 210,033-455-1160
강원양구점,강원,양구군,강원 양구군 양구읍 사명길 118-29,033-482-8292
강원홍천점,강원,홍천군,강원 홍천군 홍천읍 홍천로 321 (안정스위트타워) 105호,033-435-6070
강원동해점,강원,동해시,강원 동해시 한섬로 126-3 (천곡동) 102호,033-531-6060
강릉포남성덕점,강원,강릉시,강원 강릉시 경강로 2322 (포남동) 1층,033-652-1160
원주무실점,강원,원주시,강원 원주시 만대로 21-1 (무실동) 매머드시티 1차 1층 101호,033-742-8060
춘천강대온의점,강원,춘천시,강원 춘천시 남춘로55번길 3 (효자동) 1층,033-251-8043
속초교동점,강원,속초시,강원 속초시 교동 781-60,033-632-6060
강원속초점,강원,속초시,강원 속초시 동해대로 4006-1 (조양동) 1층,033-637-6969
춘천후평점,강원,춘천시,"강원 춘천시 백령로 190 (후평동) 상가동 101호, 102호",033-255-0060
춘천교대점,강원,춘천시,강원 춘천시 공지로 119 (석사동),033-264-5122
원주기업도시점,강원,원주시,강원 원주시 지정면 신지정로 173-1 (가곡리),033-731-4933
강릉회산점,강원,강릉시,강원 강릉시 회산동 185-2 2층,033-641-6082
원주혁신도시점,강원,원주시,강원 원주시 양지로 16 (반곡동) 동우테라스파크 B107호,033-731-4412
원주태장우산점,강원,원주시,강원 원주시 현충로322번길 12 (태장동),033-733-8286
원주단구점,강원,원주시,강원 원주시 서원대로 406 (단구동) 104호,033-766-4029
원주단계점,강원,원주시,강원 원주시 천사로 14 (단계동) 103호,033-743-6068
강원삼척점,강원,삼척시,강원 삼척시 하실길 36 (교동),033-575-6069
충북진천점,충북,진천군,충북 진천군 진천읍 남산8길 2-2,043-537-5851
충북옥천점,충북,옥천군,충북 옥천군 옥천읍 금장로 58,043-731-8245
충북오송점,충북,청주시,충북 청주시 흥덕구 오송읍 오송생명로 208-8 1층 104호,043-231-6092
오창2산단점,충북,청주시,충북 청주시 청원구 오창읍 주성1길 9 1층 103호 (산토리니빌딩),043-296-6060
충북영동점,충북,영동군,충북 영동군 영동읍 중앙로3길 2-1,043-745-0606
충북청주분평점,충북,청주시,충북 청주시 서원구 1순환로 1109 (분평동),043-288-2675
제천명동점,충북,제천시,충북 제천시 중앙로2가 24-2,043-646-6070
충주용산점,충북,충주시,충북 충주시 남산로 93 (용산동),043-857-6670
충북제천청전점,충북,제천시,충북 제천시 의림대로33길 27 (청전동),043-647-0044
충북청주봉명점,충북,청주시,충북 청주시 흥덕구 백봉로 203 (봉명동),043-272-8260
청주 용암금천점,충북,청주시,충북 청주시 상당구 낙영로24번길 18 (용암동) 1층,043-292-0060
충북혁신도시점,충북,음성군,충북 음성군 맹동면 용두1길 15,043-883-3007
충주연수점,충북,충주시,"충북 충주시 연수서편2길 11 (연수동, 충주 센트럴 푸르지오) 상사동 1층 106호",043-852-8591
충북오창점,충북,청주시,"충북 청주시 청원구 오창읍 오창중앙로 12 (각리, 중앙하이츠빌아파트 상가) 1층 108호 (중앙하이츠빌 아프트 상가)",043-211-8060
청주 율량사천점,충북,청주시,충북 청주시 청원구 사뜸로 34 (율량동),043-212-1060
청주수곡개신점,충북,청주시,충북 청주시 서원구 모충로 9 (개신동) 1층 103호,043-272-6092
충북음성금왕점,충북,음성군,충북 음성군 금왕읍 금석로 54-2 (무극리),043-881-0660
청주 복대가경점,충북,청주시,"충북 청주시 흥덕구 대신로 6 (복대동, 성옥빌딩)",043-234-0060
충북증평점,충북,증평군,충북 증평군 증평읍 중앙로10길 8 (교동리),043-838-8558
충남천안신방통정점,충남,천안시,충남 천안시 동남구 통정11로 57 (신방동) 1층,041-575-2353
천안성환점,충남,천안시,충남 천안시 서북구 성환읍 연암율금로 478 1층,041-587-6060
충남계룡엄사점,충남,계룡시,충남 계룡시 엄사면 번영로 84,042-551-6609
부여점,충남,부여군,충남 부여군 부여읍 석탑로41번길 15,041-836-0060
천안직산점,충남,천안시,충남 천안시 서북구 직산읍 봉주로 62 1층,041-581-0160
홍성법원점,충남,홍성군,충남 홍성군 홍성읍 법원로 16 103호,041-631-6066
공주신관점,충남,공주시,충남 공주시 번영2로 74 (신관동),041-852-6083
천안청당점,충남,천안시,충남 천안시 동남구 청수11로 26 (청당동) 103호,041-555-6082
충남보령동대점,충남,보령시,충남 보령시 작은오랏2길 35 (동대동),041-932-0600
충남태안점,충남,태안군,충남 태안군 태안읍 후곡로 132,041-673-0060
충남내포점,충남,홍성군,충남 홍성군 홍북읍 청사로48번길 10-1,041-633-8860
충남서산테크노밸리점,충남,서산시,충남 서산시 성연면 성연3로 57-7 104호,041-666-1160
충남기지시점,충남,당진시,충남 당진시 송악읍 반촌로 140-38 101호,041-357-6088
충남서산인지점,충남,서산시,충남 서산시 인지면 둔당로 106-20,041-664-6060
대천해수욕장점,충남,보령시,충남 보령시 해수욕장4길 94 (신흑동),041-935-0060
아산테크노밸리점,충남,아산시,충남 아산시 둔포면 아산밸리중앙로 80-13 109호,041-547-9977
천안두정성정점,충남,천안시,충남 천안시 서북구 원두정10길 10 (두정동) 102호,041-622-6066
충남당진점,충남,당진시,충남 당진시 북문로1길 27-16 (읍내동) 102호,041-353-1229
아산신용화점,충남,아산시,충남 아산시 용화동 1107,041-531-8292
서산호수공원점,충남,서산시,"충남 서산시 호수공원7로 14 (예천동, 지성빌) 1층",041-665-3358
천안신불당점,충남,천안시,충남 천안시 서북구 불당27길 7 (불당동) 아름초등학교 후문 아름드리공원 내,041-551-9989
충남논산점,충남,논산시,충남 논산시 시민로331번길 10 (취암동) 1층,041-732-9922
천안쌍용신방점,충남,천안시,충남 천안시 서북구 미라8길 14 (쌍용동) 1층 (쌍용동),041-577-0223
천안신부점,충남,천안시,충남 천안시 동남구 신부동 455-5 1층,041-909-8383
아산배방점,충남,아산시,충남 아산시 배방읍 북수리 1182-12,041-534-1005
경북구미문성점,경북,구미시,경북 구미시 고아읍 들성로 222 1동 1층,054-441-6061
경북성주점,경북,성주군,경북 성주군 성주읍 성주읍2길 16-1,054-931-9291
포항흥해초곡점,경북,포항시,경북 포항시 북구 흥해읍 초곡지구로58번길 24-6 1층,054-261-6082
경북영주점,경북,영주시,경북 영주시 대동로 20 (가흥동),054-632-6066
경주황성용강점,경북,경주시,경북 경주시 황성로 42 (황성동),054-744-6066
경북경주성건점,경북,경주시,경북 경주시 금성로407번길 8 (성건동),054-772-6606
경북문경점,경북,문경시,경북 문경시 매봉1길 11 (모전동),054-552-6066
경산하양점,경북,경산시,경북 경산시 하양읍 하양역길 8 주1동 3호 (금락리 116-164),053-852-6082
김천점,경북,김천시,경북 김천시 신양4길 53 (신음동),054-434-3579
경북상주점,경북,상주시,경북 상주시 무양동 202-1,054-536-9960
구미비산점,경북,구미시,경북 구미시 신비로 123 (비산동) 1층 101호,054-441-2750
경북도청점,경북,예천군,"경북 예천군 호명면 새움3로 52 (산합리, JM골드스퀘어) 1층",054-655-9960
포항죽도점,경북,포항시,경북 포항시 북구 죽파로 40 (죽도동),054-282-2858
포항두호우창점,경북,포항시,경북 포항시 북구 대곡로43번길 7-9 (두호동) 1층,054-242-6082
포항시청점,경북,포항시,경북 포항시 남구 대이로 99 (대잠동) 1층,054-282-5360
김천혁신도시점,경북,김천시,"경북 김천시 혁신3로 15 (율곡동, 율곡스퀘어 Ⅵ) 108호 *율곡동, 율곡스케어 6)",054-434-9004
안동용상점,경북,안동시,경북 안동시 경동로 840-2 (용상동) 1층,054-821-8960
구미상모사곡점,경북,구미시,경북 구미시 상사서로 31 (상모동) 1층 107호,054-464-6082
경북영천점,경북,영천시,경북 영천시 망정1길 176-12 (망정동),054-336-6082
포항장량점,경북,포항시,경북 포항시 북구 법원로 175 (양덕동) 1층 106호,054-256-7247
포항오천점,경북,포항시,경북 포항시 남구 오천읍 냉천로302번길 73 (원리) 1층,054-293-9952
칠곡왜관점,경북,칠곡군,"경북 칠곡군 왜관읍 석전로7길 5 (석전리, 왜관한양수자인아파트) 한양수자인상가 101호",054-975-9982
칠곡석적점,경북,칠곡군,경북 칠곡군 석적읍 서중리5길 68 (중리) A동,054-977-9292
칠곡북삼점,경북,칠곡군,경북 칠곡군 북삼읍 숭오리 16-17,054-971-0060
안동운안점,경북,안동시,경북 안동시 단원로 95 (운안동) 1층,054-843-6677
안동송현점,경북,안동시,"경북 안동시 송현길 16 (송현동, 송현휴먼시아3단지) 2층 2호",054-854-9979
구미형곡점,경북,구미시,"경북 구미시 형곡동로 103 (형곡동, 형곡 전원 리빙필) 1층 104호",054-442-2255
구미진평점,경북,구미시,경북 구미시 인동28길 41-3 (진평동) 1층 102호,054-471-0160
구미옥계점,경북,구미시,"경북 구미시 옥계북로 34 (옥계동, 원광빌딩) 1층 106호",054-476-8260
구미봉곡점,경북,구미시,경북 구미시 봉곡동 227-12 1층,054-455-2260
경산진량점,경북,경산시,경북 경산시 진량읍 북리 98-7,053-856-1160
경산정폄점,경북,경산시,경북 경산시 대학로12길 27 (정평동),053-263-6060
경산동부점,경북,경산시,경북 경산시 계양동 669-2,053-801-1160
경남고성점,경남,고성군,경남 고성군 고성읍 중앙로 46 1층,055-673-7373
마산진동점,경남,창원시,경남 창원시 마산합포구 진동면 신서촌2길 20 1층 101호,055-271-5560
진주상봉대안점,경남,진주시,경남 진주시 창렬로98번길 13 (상봉동) 1층,055-746-5966
양산웅산점,경남,양산시,경남 양산시 평산로 45-7 (평산동) 1동,055-383-6160
마산호계점,경남,창원시,경남 창원시 마산회원구 내서읍 호원로 311 101호 (호계리치프라자),055-232-6082
진주금산점,경남,진주시,경남 진주시 금산면 중천로 84 금산파크상가 1층 105호,055-761-6082
경남함양점,경남,함양군,경남 함양군 함양읍 함양로 1119,055-962-3060
경남진주가호점,경남,진주시,경남 진주시 강변길 7 (호탄동) 1층,055-763-0066
경남진주시청점,경남,진주시,경남 진주시 솔밭로 95 (상평동) 1층,055-752-5966
경남삼천포점,경남,사천시,경남 사천시 벌리9길 17 (벌리동),055-835-6092
경남진해용원점,경남,창원시,경남 창원시 진해구 용원서로39번길 16 (용원동) 102호,055-545-6077
경남진해석동점,경남,창원시,"경남 창원시 진해구 진해대로 752 (석동) 롯데시네마 19, 20호",055-546-9959
진주하대초전점,경남,진주시,경남 진주시 하대로 89 (하대동) 1층,055-757-1333
경남함안점,경남,함안군,경남 함안군 가야읍 가야로 83 1층 102호,055-584-1160
거제장평점,경남,거제시,경남 거제시 장평3로3길 22 (장평동) 1층,055-636-6092
진주혁신도시점,경남,진주시,경남 진주시 충의로 20-33 (충무공동) 104호,055-758-5965
진주천전점,경남,진주시,경남 진주시 진주대로856번길 7-2 (주약동),055-758-6070
창원봉곡명서점,경남,창원시,경남 창원시 의창구 원이대로 277 (봉곡동) 101호,055-288-6009
김해어방점,경남,김해시,경남 김해시 인제로 149 (어방동) 1층,055-321-7492
김해율하점,경남,김해시,"경남 김해시 율하3로 16 (율하동) 104호 105호(율하동, 에코빌딩)",055-322-9960
경남사천점,경남,사천시,경남 사천시 정동면 정동중앙로 5,055-854-6092
창원유니시티점,경남,창원시,경남 창원시 의창구 평산로207번길 4 (서상동) 111호,055-253-6160
통영도남미수점,경남,통영시,경남 통영시 도남로 150-6 (도남동) 102호(도남동),055-641-6060
거제수월점,경남,거제시,경남 거제시 제산로 46 (양정동) 1층,055-635-2060
창원감계점,경남,창원시,경남 창원시 의창구 북면 감계로110번길 54-15 (감계리),055-252-3835
양산신도시점,경남,양산시,경남 양산시 양산역로 105 (중부동) 107호,055-363-6082
