store,sido,gungu,address,phone
양산증산점,경남,양산시,경남 양산시 물금읍 백호2길 31-9 (가촌리),055-366-6082
거제상문점,경남,거제시,경남 거제시 문동동 756 301~302호,055-636-1160
진해마린시티점,경남,창원시,경남 창원시 진해구 충장로657번길 20 (장천동) 현대빌딩 1층 102호,055-545-6160
마산내서삼계점,경남,창원시,경남 창원시 마산회원구 내서읍 삼계리 623-7,055-232-9294
마산구암합성점,경남,창원시,경남 창원시 마산회원구 합성시장길 2-31 (합성동) 1층,055-297-1797
창원남양대방점,경남,창원시,"경남 창원시 성산구 대정로 145 (대방동, 대방개나리1차아파트) 103호",055-261-7233
진주평거점,경남,진주시,경남 진주시 신평공원길25번길 8-8 (평거동) 1층,055-741-1222
김해북부내외점,경남,김해시,경남 김해시 해반천로16번길 11-6 (구산동),055-311-3643
창원상남점,경남,창원시,경남 창원시 성산구 동산로 122 (상남동) 2층 214-1호,055-267-6731
창원반송점,경남,창원시,"경남 창원시 성산구 원이대로473번길 28 (반림동, 반송빌딩) 1층 101호",055-262-6082
양산범어점,경남,양산시,경남 양산시 물금읍 화합11길 16-2 (범어리) 1층,055-383-2998
밀양점,경남,밀양시,경남 밀양시 미리벌중앙로3길 6-1 (삼문동) 1층,055-355-6066
마산합포점,경남,창원시,경남 창원시 마산합포구 문화북1길 64 (두월동2가),055-245-0606
마산교방점,경남,창원시,"경남 창원시 마산합포구 교방시장2길 31 (교방동, 신우빌라) 1층",055-222-6092
김해진영점,경남,김해시,경남 김해시 진영읍 김해대로365번길 8 (진영리) 105호,055-345-6082
경남통영점,경남,통영시,"경남 통영시 무전4길 29 (무전동, 휴엔하임) 상가동 1층 118A호",055-646-6066
경남거창점,경남,거창군,경남 거창군 거창읍 상동2길 48 (상림리),055-943-1060
거제아주점,경남,거제시,경남 거제시 아주동 1685-1,055-681-6009
김해장유점,경남,김해시,"경남 김해시 대청로210번길 20 (대청동, 비전타워빌딩) 1층 105호",055-339-6079
대전산내대성점,대전,동구,대전 동구 산내로 1339 (낭월동) 1층,042-286-6060
대전전민점,대전,유성구,대전 유성구 전민로70번길 64 (전민동) 1층,042-867-6082
대전노은역점,대전,유성구,대전 유성구 노은로 174 (지족동) 1층 108호 (도원프라자),042-826-6066
대전월평점,대전,서구,대전 서구 청사서로 16 (월평동) 1층,042-485-3737
대전복수점,대전,서구,대전 서구 복수남로 43 (복수동) 1층,042-582-6099
대전중촌점,대전,중구,대전 중구 목중로26번길 35 (중촌동) 1층,042-221-4445
대전관평점,대전,유성구,대전 유성구 관들2길 59 (관평동) 1층,042-931-5222
대전노은점,대전,유성구,대전 유성구 반석동로 64 (반석동),042-826-6050
대전관저점,대전,서구,대전 서구 관저남로12번길 15-36 (관저동) 1층 (관저동),042-541-6067
대전신탄진점,대전,대덕구,대전 대덕구 신탄진동로23번길 22 (신탄진동) 1층,042-934-9282
대전유성점,대전,유성구,"대전 유성구 온천북로 73 (봉명동, 투유1) 101호",042-822-5222
대전대동자양점,대전,동구,대전 동구 용운로 3 (대동) 1층,042-285-8260
대전법동점,대전,대덕구,대전 대덕구 계족산로5번길 113 (법동) 1층,042-628-9999
서대전점,대전,중구,대전 중구 오류동 163-3,042-582-6066
대전둔산점,대전,서구,대전 서구 둔산로206번길 34 (둔산동) 1층,042-482-9972
대구월성대천점,대구,달서구,대구 달서구 조암남로 85 (월성동) 주건축물 제1동 1층 112호(월성동),053-633-6082
대구금호지구점,대구,북구,대구 북구 한강로6길 6 (사수동),053-311-6082
대구연경지구점,대구,북구,"대구 북구 연경중앙로 3 (연경동) 109호, 110호",053-985-9998
대구진천점,대구,달서구,대구 달서구 진천로 51 (진천동) 1층,053-632-0098
대구구지점,대구,달성군,대구 달성군 구지면 과학마을로3길 3 1층,053-617-0060
대구남산대봉점,대구,중구,대구 중구 대봉로 215 (대봉동) 1층,053-257-6092
대구옥포점,대구,달성군,대구 달성군 옥포읍 교항리 2903 유니크빌딩 1층 102호,053-615-0040
대구각산점,대구,동구,대구 동구 동호로2길 37-16 (동호동),053-964-6650
대구내당평리점,대구,서구,대구 서구 달구벌대로 1691 (내당동) 102호 (M플라자),053-566-6160
대구방촌점,대구,동구,대구 동구 동촌로42길 19-1 (방촌동),053-982-6061
대구복현산격점,대구,북구,대구 북구 복현로 74 (복현동) 1층,053-942-0666
대구황금상동점,대구,수성구,대구 수성구 수성로25길 5 (상동) 1층,053-762-6088
대구무태조야점,대구,북구,대구 북구 서변로 53-1 (서변동) 1층,053-939-6918
대구수성범어점,대구,수성구,"대구 수성구 들안로78길 23 (범어동) 1, 2층",053-753-6650
비산평리점,대구,서구,대구 서구 달서로28길 5-12 (비산동),053-565-1006
대구범어로데오점,대구,수성구,대구 수성구 달구벌대로 2522 (범어동) 1층,053-753-6660
대구용산점,대구,달서구,대구 달서구 용산서로 4-28 (용산동) 1층,053-525-6011
대구매천점,대구,북구,대구 북구 태전동 1123,053-313-1101
이시아폴리스점,대구,동구,"대구 동구 팔공로51길 3 (봉무동) 1층 (119호, 120호)",053-322-0037
대구수성못점,대구,수성구,대구 수성구 수성못2길 23 (두산동) 2층,053-768-4242
부산반송점,부산,해운대구,부산 해운대구 아랫반송로 36 (반송동) 1층,051-542-6060
대구대명봉덕점,대구,남구,대구 남구 대명로57길 15 (대명동) 1층,053-627-7771
대구다사점,대구,달성군,대구 달성군 다사읍 세천북로 17 (세천리) 1층 101호,053-588-6067
대구율하점,대구,동구,대구 동구 율하서로 60 (율하동) 1층 101호,053-965-6092
대구본리감삼성당점,대구,달서구,대구 달서구 장기로 82 (성당동) 1층,053-657-6002
대구신암복현점,대구,동구,대구 동구 신암로20길 22 (신암동),053-956-9963
대구테크노폴리스점,대구,달성군,대구 달성군 유가면 테크노중앙대로6길 15-17 (봉리) 104호,053-611-6099
대구동천점,대구,북구,대구 북구 대천로17길 8 (동천동) 1층,053-322-1002
부산해운대점,부산,해운대구,"부산 해운대구 구남로 31-1 (중동, 매떡)",051-741-8809
부산장산점,부산,해운대구,"부산 해운대구 세실로 64 (좌동, 화목데파트) 지하 1층 107호",051-703-8260
부산반여점,부산,해운대구,부산 해운대구 삼어로133번나길 2 (반여동) 1층 60계 치킨,051-531-2003
대구화원명곡점,대구,달성군,대구 달성군 화원읍 성화로4길 12 (성산리),053-637-9980
대구침산점,대구,북구,대구 북구 성북로 37 (침산동) 1층,053-356-6363
대구시지점,대구,수성구,대구 수성구 달구벌대로641길 27 (매호동),053-795-6060
대구성서점,대구,달서구,"대구 달서구 계대동문로 99 (이곡동, 성서보성화성타운) 301동 1층 111호",053-581-6006
대구상인도원점,대구,달서구,"대구 달서구 상인서로 46 (상인동, 상인서한타운) 110동 109호",053-637-6007
대구범물점,대구,수성구,"대구 수성구 용학로 272 (범물동, 범물창신태성한라맨션) 콤비코아상가 A동 6호",053-763-6023
전북남원점,전북,남원시,전북 남원시 큰들길 25 (도통동),063-633-6060
익산신동점,전북,익산시,전북 익산시 동서로19길 74-1 (신동) 1층,063-854-0972
김제점,전북,김제시,전북 김제시 금성로 143 (검산동) 105호 (예승빌딩),063-544-6082
익산동산점,전북,익산시,전북 익산시 서동로 115 (마동),063-857-0060
완주봉동점,전북,완주군,전북 완주군 봉동읍 과학로 1015,063-262-6092
전주호성우아1동점,전북,전주시,전북 전주시 덕진구 호성3길 11-2 (호성동1가) 1층 104호,063-247-1500
전주여의반월점,전북,전주시,전북 전주시 덕진구 편운로 34 (동산동) 1층 101호,063-211-4560
전주삼천점,전북,전주시,전북 전주시 완산구 강변로 21 (삼천동1가) 1층,063-226-9982
전주송천2호점,전북,전주시,전북 전주시 덕진구 시천로 60 (송천동1가) 1층,063-278-6082
전주평화점,전북,전주시,"전북 전주시 완산구 맏내로 28 (평화동2가, 평화동 광신프로그레스 아파트) 1동 106호",063-236-6066
전주전북대점,전북,전주시,전북 전주시 덕진구 명륜5길 17 (덕진동1가) 1층 1호(덕진동1가),063-255-6082
전북전주서신점,전북,전주시,전북 전주시 완산구 새터로 39 (서신동) 1층,063-271-6082
전주혁신도시점,전북,완주군,전북 완주군 이서면 갈산리 691-1,063-227-6082
정읍상동점,전북,정읍시,전북 정읍시 충정로 65 (상동) 102호,063-536-6066
전북고창점,전북,고창군,전북 고창군 고창읍 성산로 28,063-563-1060
익산모현점,전북,익산시,전북 익산시 선화로1길 16 (모현동1가) 1동 104호,063-851-6060
익산영등점,전북,익산시,전북 익산시 무왕로13길 25 (영등동) 영등3차제일아파트 동편상가1층,063-832-6060
전주송천점,전북,전주시,전북 전주시 덕진구 오송1길 37-7 (송천동1가) 104호,063-275-6092
전주효자신시가지점,전북,전주시,"전북 전주시 완산구 홍산1길 7 (효자동2가, 전주 효자 SK Leaders VIEW) 137호",063-227-9982
전주아중인후우아점,전북,전주시,전북 전주시 덕진구 건산로 276 (우아동2가) 1층,063-242-6082
전주중화산점,전북,전주시,전북 전주시 완산구 중산중앙로 27 (중화산동2가) 1층(중화산동2가),063-222-1160
전북군산점,전북,군산시,전북 군산시 동수송8길 10 (수송동),063-471-7778
전남여수죽림점,전남,여수시,전남 여수시 소라면 죽림2길 38-12 1층,061-691-5070
전남여수돌산점,전남,여수시,전남 여수시 돌산읍 강남동로 43 1층,061-643-6060
전남광양읍점,전남,광양시,전남 광양시 광양읍 서평10길 21 1층 일부호,061-761-6066
순천용당삼산점,전남,순천시,"전남 순천시 용당삼산로 63 (용당동, 덕진 순천의 봄 아파트) 119동 105호",061-755-5271
여수웅천점,전남,여수시,전남 여수시 예울마루로 37-53 (웅천동) 1층 101호,061-686-6082
여수여서문수점,전남,여수시,전남 여수시 문수로 94 (문수동),061-654-9685
여수학동점,전남,여수시,전남 여수시 시청동3길 35-17 (학동),061-692-1009
해남점,전남,해남군,전남 해남군 해남읍 구교3길 8-3,061-535-6082
전남순천신대점,전남,순천시,전남 순천시 해룡면 신대1길 4-21 103호,061-726-0690
전남순천조례점,전남,순천시,전남 순천시 봉화2길 18 (조례동) 1층,061-726-6082
나주대호점,전남,나주시,전남 나주시 대호길 81 (대호동),061-333-6092
목포상동석현점,전남,목포시,전남 목포시 옥암로 173 (석현동) 1층,061-281-9233
목포하당점,전남,목포시,전남 목포시 옥암로 45 (상동) 1층,061-282-6092
광양중마점,전남,광양시,전남 광양시 오류3길 5 (중동) 1층,061-795-0660
목포북항점,전남,목포시,전남 목포시 원산로59번길 24 (산정동) 1층,061-273-6066
나주빛가람점,전남,나주시,"전남 나주시 상야1길 12 (빛가람동) 골든프라자A동 101, 102호",061-337-0060
전남화순점,전남,화순군,전남 화순군 화순읍 중앙로 93-9 1층,061-373-6060
전남목포용해점,전남,목포시,전남 목포시 연산백련로7번길 2-10 (연산동),061-279-0660
전남영광점,전남,영광군,전남 영광군 영광읍 천년로11길 35-1,061-352-7888
순천오천점,전남,순천시,"전남 순천시 오천4길 21 (오천동, 골드클래스) 112동 101호",061-744-6082
남악옥암점,전남,무안군,전남 무안군 삼향읍 남악4로60번가길 7 (남악리),061-287-6692
경기광주오포점,경기,광주시,경기 광주시 오포읍 신현로 28 나동 1층,031-714-6066
광주백운양림점,광주,남구,광주 남구 백운로 69 (백운동) 1층,062-676-6066
광주학동지원점,광주,동구,광주 동구 의재로 48 (학동) 1층,062-236-6060
광주동명계림점,광주,동구,광주 동구 장동로 9 (장동),062-222-6066
광주중흥신안점,광주,북구,광주 북구 호동로 22-1 (중흥동),062-266-6082
광주효천점,광주,남구,광주 남구 효우2로26번길 7 (행암동) 1층,062-674-6030
광주상무점,광주,서구,광주 서구 상무민주로76번길 26 (쌍촌동),062-376-6092
광주풍암점,광주,서구,광주 서구 풍암2로53번길 6 (풍암동) 1층,062-682-6066
광주선운송정점,광주,광산구,광주 광산구 선운중앙로 50 (선암동) 108호,062-942-6092
광주하남점 (전라도),광주,광산구,광주 광산구 사암로383번길 39 (하남동) 1층 116호,062-951-6066
광주문흥오치점,광주,북구,광주 북구 문산로 27 (문흥동) 1층,062-269-6082
광주운암동림점,광주,북구,광주 북구 대자실로 23-1 (운암동) 7~8호 (현대아파트상가),062-527-0060
광주진월점,광주,남구,광주 남구 광복마을길 75 (진월동),062-652-8777
광주용봉점,광주,북구,광주 북구 용봉택지로 67 (용봉동) 1층,062-514-6082
광주우산메가박스점,광주,광산구,광주 광산구 사암로216번길 10-17 (우산동),062-954-7792
광주일곡매곡점,광주,북구,광주 북구 설죽로 518-4 (일곡동) 1층,062-574-6066
광주방림봉선점,광주,남구,광주 남구 용대로 150 (방림동) 1층,062-655-8260
광주첨단점,광주,광산구,광주 광산구 월계로 217 (쌍암동) 1층 124호 (첨단프라자),062-971-6660
광주두암점,광주,북구,광주 북구 탁영로 14 (두암동),062-251-9290
광주금호점,광주,서구,광주 서구 금화로85번길 21 (금호동),062-384-6060
광주태전점,경기,광주시,경기 광주시 고불로 65 (태전동),031-764-1060
광주화정점,광주,서구,광주 서구 염화로83번길 4-25 (화정동),062-383-3328
광주양산점,광주,북구,광주 북구 양산동 851,062-572-1977
광주수완점,광주,광산구,광주 광산구 수완로49번길 6 (수완동) 1층,062-531-6060
광주송정점,경기,광주시,경기 광주시 송정동 112-6 1층,031-797-1160
울산언양점,울산,울주군,울산 울주군 삼남읍 교동리 1562-3 1층,052-254-6092
울산덕신점,울산,울주군,울산 울주군 온산읍 온덕1길 3,052-261-6060
울산수암점,울산,남구,울산 남구 중앙로 54 (신정동) 1층,052-266-6070
울산신정달동점,울산,남구,울산 남구 팔등로67번길 7 (신정동) 1층,052-221-9292
울산옥동점,울산,남구,울산 남구 문수로335번길 6 (옥동) 1층 106호,052-266-0060
울산신천점,울산,북구,울산 북구 신천로 97 (매곡동) 1층,052-282-6070
울산신정점,울산,남구,"울산 남구 동산로69번길 14 (신정동, 문수로2차아이파크2단지) 101호",052-271-9992
울산우정태화점,울산,중구,울산 중구 유곡로 56 (유곡동),052-248-0508
울산삼산점,울산,남구,울산 남구 삼산로254번길 21-1 (달동) 1층,052-266-6092
울산매곡점,울산,북구,울산 북구 매곡본길 71 (매곡동) 1층,052-282-6033
울산병영점,울산,중구,울산 중구 곽남1길 23 (남외동),052-295-6060
울산무거점,울산,남구,울산 남구 신복로 66 (무거동) 101호,052-249-6092
울산화봉점,울산,북구,울산 북구 화봉동 1451-3 1층,052-289-6061
울산화정점,울산,동구,울산 동구 화진8길 48 (화정동) 102호,052-232-6092
울산천상점,울산,울주군,울산 울주군 범서읍 천상리 652-1 국택그린빌 후문,052-211-7260
울산천곡점,울산,북구,울산 북구 천곡동 410-6 1층,052-295-3360
울산온양점,울산,울주군,울산 울주군 온양읍 연안8길 26 (대안리),052-237-7272
울산남목점,울산,동구,울산 동구 미포1길 55 (동부동) 1층,052-233-0508
울산강동점,울산,북구,"울산 북구 강동산하5로 25 (산하동, 블루마시티 효성해링턴 플레이스 2단지) 상가동 124호",052-282-6082
부산괘법점,부산,사상구,부산 사상구 삼덕로46번길 108 (삼락동) 1층(삼락동),051-305-8260
부산서면점,부산,부산진구,부산 부산진구 서전로68번길 65 (전포동),051-819-6060
부산가톨릭대점,부산,금정구,부산 금정구 기찰로 117 (부곡동) 1층,051-517-7272
부산감천점,부산,사하구,부산 사하구 감천로38번길 12 (감천동) 1층,051-202-1160
부산반송점,부산,해운대구,부산 해운대구 아랫반송로 36 (반송동) 1층,051-542-6060
부산센텀수영점,부산,수영구,"부산 수영구 수미로14번길 35 (수영동, 수영강동원로얄듀크) 104호",051-756-0919
부산구서점,부산,금정구,"부산 금정구 수림로72번길 136 (구서동, 청효빌라) 101호",051-583-7558
부산정관신도시점,부산,기장군,부산 기장군 정관읍 구연4로 20 (매학리) 1층 102호,051-727-6089
명지국제신도시점,부산,강서구,부산 강서구 명지국제12로11번길 15-23 (명지동) 1층,051-202-7373
부산대연점,부산,남구,"부산 남구 진남로46번길 28 (대연동, 한우맨션) 지하층 1호",051-622-1160
부산온천명륜점,부산,동래구,부산 동래구 시실로 32-2 (명륜동) 우측상가 1층,051-556-1160
부산화명카이저점,부산,북구,"부산 북구 금곡대로 166 (화명동, 롯데캐슬카이저) B106",051-363-1160
부산해운대점,부산,해운대구,"부산 해운대구 구남로 31-1 (중동, 매떡)",051-741-8809
부산초읍연지점,부산,부산진구,부산 부산진구 성지로 79 (초읍동) 1층,051-808-6066
부산장산점,부산,해운대구,"부산 해운대구 세실로 64 (좌동, 화목데파트) 지하 1층 107호",051-703-8260
부산영도점,부산,영도구,"부산 영도구 절영로 557 (동삼동, 삼창파크맨션) 1층 103호",051-405-6677
부산연산점,부산,연제구,부산 연제구 신금로 12-1 (연산동),051-851-8760
부산엄궁점,부산,사상구,부산 사상구 엄궁로203번길 33 (엄궁동),051-322-8881
부산양정점,부산,부산진구,부산 부산진구 연수로 12 (양정동) 1층,051-852-9900
부산사직점,부산,동래구,"부산 동래구 사직로 8 (사직동, 사직역 삼정그린코아 더 베스트 1차)",051-505-6061
부산반여점,부산,해운대구,부산 해운대구 삼어로133번나길 2 (반여동) 1층 60계 치킨,051-531-2003
부산모라점,부산,사상구,부산 사상구 백양대로 949-7 (모라동) 101호,051-316-9960
부산용호점,부산,남구,"부산 남구 동명로 165 (용호동, 오곡농산쌀직판장) 1층",051-612-6656
부산만덕점,부산,북구,부산 북구 덕천로276번길 32-8 (만덕동) 1층,051-331-4123
부산대신점,부산,서구,부산 서구 구덕로274번길 5 (동대신동1가),051-245-7929
부산다대포점,부산,사하구,부산 사하구 다송로72번길 64 (다대동) 1층,051-266-6010
부산기장점,부산,기장군,"부산 기장군 기장읍 차성로344번길 26 (동부리, 피오네)",051-721-5795
부산광안점,부산,수영구,"부산 수영구 남천바다로21번길 6 (광안동, 세종오스타) 102호",051-759-8851
부산개금.주례점,부산,부산진구,부산 부산진구 냉정로 194 (개금동),051-992-6000
당감부암점,부산,부산진구,부산 부산진구 당감서로 66-1 (당감동) 1층,051-897-1160
제주외도점,제주특별자치도,제주시,제주특별자치도 제주시 우정로15길 29 (외도일동) 1층,064-746-6060
제주중문점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 천제연로 268 (중문동) 1층 104호,064-739-7960
제주시청점,제주특별자치도,제주시,제주특별자치도 제주시 광양10길 16 (이도이동) 1층,064-756-0660
제주서귀포동홍점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 동홍남로 46 (동홍동) 1층,064-733-6079
제주서귀포신시가지점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 대청로25번길 6-7 (강정동) 1층,064-739-6066
제주성산점,제주특별자치도,서귀포시,제주특별자치도 서귀포시 성산읍 고성동서로56번길 2 1층,064-782-9960
제주노형점,제주특별자치도,제주시,"제주특별자치도 제주시 다랑곶1길 16 (노형동, 세기6차아파트) 109호(노형동, 세기6차아파트)",064-747-0858
제주아라점,제주특별자치도,제주시,제주특별자치도 제주시 인다6길 53 (아라1동),064-757-8969
제주삼화지구점,제주특별자치도,제주시,제주특별자치도 제주시 화삼로 11 (화북1동),064-753-0858
세종소담점,세종특별자치시,소담1로,세종특별자치시 소담1로 12 (소담동) 116호,044-272-6088
세종아름점,세종특별자치시,보듬3로,세종특별자치시 보듬3로 91 (아름동) 해피라움4 120호,044-865-8260
조치원점,세종특별자치시,조치원읍,세종특별자치시 조치원읍 대첩로 75 109호,044-865-6040
세종어진점,세종특별자치시,가름로,세종특별자치시 가름로 232 (어진동) A138~139호,044-868-7960
세종새롬점,세종특별자치시,새롬중앙로,세종특별자치시 새롬중앙로 62-15 (새롬동) 134~135호,044-865-6079
